CookerStat, GenerateAssetRegistry=187.699081, Initialize=188.096863, GetCookedIniVersionStrings=16.478121, CacheIniVersionStringsMap=0.005286, GetCurrentIniVersionStrings=21.419104, IniSettingsOutOfDate=47.428059, InitializeSandbox=308.913422, SavingAssetRegistry=189.102966, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.012951ms, AllOfLoadPackage_HitCount=12, ResolveRedirectors_Duration=446.410574ms, ResolveRedirectors_HitCount=12, CacheForCookedPlatformData_Duration=1.230348ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.316166ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=35.849582ms, SavePackageCacheForCookedPlatformData_HitCount=163, SaveCookedPackage_Duration=1538.243987ms, SaveCookedPackage_HitCount=162, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025816, ResetLoadersForSaveUnMarkAllObjects=0.227969, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.053491, GatherLocalizableTextData=0.001866, MarkNames=0.004355, SerializeSummary=0.012439, SerializeNames=0.022706, SerializeGatherableTextData=0.001553, BuildExportMap=0.013687, SortExportsNonSeekfree=0.004042, SortExportsSeekfreeConstructor=0.067178, SortExportsSeekfreeInner=0.181939, SortExportsSeekfree=0.002176, BuildDependencyMap=0.009954, SerializeImportMap=0.003111, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013065, SerializeExports=0.041053, SerializeBulkData=0.010263, AsyncWrite=0.071842, UnaccountedTime=0.170119, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_11, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.137154, TagPackageExports=1.019482, BeginCacheForCookedPlatformData=0.010263, SerializeImports=0.264667, GatherLocalizableTextData=0.001866, MarkNames=0.008710, SerializeSummary=0.010572, SerializeNames=0.073086, SerializeGatherableTextData=0.003111, BuildExportMap=0.058159, SortExportsNonSeekfree=0.165146, SortExportsSeekfreeConstructor=0.011507, SortExportsSeekfreeInner=0.726201, SortExportsSeekfree=0.003111, BuildDependencyMap=0.027370, SerializeImportMap=0.002798, SerializeExportMap=0.005286, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010572, SerializeExports=0.115383, SerializeBulkData=0.004046, AsyncWrite=0.069980, UnaccountedTime=0.252225, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_12, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.293281, TagPackageExports=7.311791, BeginCacheForCookedPlatformData=0.012130, SerializeImports=8.540273, GatherLocalizableTextData=0.004977, MarkNames=0.013992, SerializeSummary=0.011820, SerializeNames=0.176962, SerializeGatherableTextData=0.000935, BuildExportMap=0.058156, SortExportsNonSeekfree=0.141200, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=8.029908, SortExportsSeekfree=0.004355, BuildDependencyMap=0.032034, SerializeImportMap=0.005290, SerializeExportMap=0.009328, SerializeDependencyMap=0.003107, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021458, SerializeExports=21.256760, SerializeBulkData=0.008706, AsyncWrite=5.513858, UnaccountedTime=0.201844, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_13, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.013683, FlushStreamingFunc=0.003111, BlockTillAllRequestsFinished=0.005286, ResetLoadersForSaveUnMarkAllObjects=0.212420, TagPackageExports=0.172298, BeginCacheForCookedPlatformData=0.006530, SerializeImports=0.357971, GatherLocalizableTextData=0.003111, MarkNames=0.032343, SerializeSummary=0.013061, SerializeNames=0.064690, SerializeGatherableTextData=0.002801, BuildExportMap=0.107296, SortExportsNonSeekfree=0.078686, SortExportsSeekfreeConstructor=0.010576, SortExportsSeekfreeInner=0.687014, SortExportsSeekfree=0.008088, BuildDependencyMap=0.033278, SerializeImportMap=0.003111, SerializeExportMap=0.011198, SerializeDependencyMap=0.005908, SerializeStringAssetReferenceMap=0.001557, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027366, SerializeExports=0.154573, SerializeBulkData=0.004351, AsyncWrite=0.095479, UnaccountedTime=0.953861, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_14, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.170741, TagPackageExports=0.032969, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.043850, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.009328, SerializeNames=0.014305, SerializeGatherableTextData=0.000935, BuildExportMap=0.009950, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=0.153948, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005595, SerializeImportMap=0.002488, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.035767, SerializeBulkData=0.132490, AsyncWrite=0.192825, UnaccountedTime=0.167321, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_15, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.009328, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.140265, TagPackageExports=0.032965, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.051316, GatherLocalizableTextData=0.003111, MarkNames=0.004046, SerializeSummary=0.010263, SerializeNames=0.020526, SerializeGatherableTextData=0.001244, BuildExportMap=0.009328, SortExportsNonSeekfree=0.003424, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.207130, SortExportsSeekfree=0.001866, BuildDependencyMap=0.007153, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.043228, SerializeBulkData=0.022393, AsyncWrite=0.085216, UnaccountedTime=0.146173, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_16, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.008706, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.173852, TagPackageExports=1.840856, BeginCacheForCookedPlatformData=0.009332, SerializeImports=1.023527, GatherLocalizableTextData=0.003107, MarkNames=0.004355, SerializeSummary=0.015240, SerializeNames=0.092991, SerializeGatherableTextData=0.001244, BuildExportMap=0.016484, SortExportsNonSeekfree=0.010572, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=1.166903, SortExportsSeekfree=0.002485, BuildDependencyMap=0.009641, SerializeImportMap=0.002798, SerializeExportMap=0.002488, SerializeDependencyMap=0.002179, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010576, SerializeExports=1.612261, SerializeBulkData=0.007156, AsyncWrite=0.301365, UnaccountedTime=0.130624, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_17, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.009328, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.349265, TagPackageExports=0.089884, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.048514, GatherLocalizableTextData=0.001866, MarkNames=0.002488, SerializeSummary=0.011198, SerializeNames=0.015549, SerializeGatherableTextData=0.000931, BuildExportMap=0.009954, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.202775, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006221, SerializeImportMap=0.002798, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019282, SerializeExports=0.037942, SerializeBulkData=0.148352, AsyncWrite=0.226725, UnaccountedTime=0.329047, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_18, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003420, ResetLoadersForSaveUnMarkAllObjects=0.181939, TagPackageExports=0.299498, BeginCacheForCookedPlatformData=0.005912, SerializeImports=0.314426, GatherLocalizableTextData=0.002801, MarkNames=0.003420, SerializeSummary=0.012442, SerializeNames=0.055045, SerializeGatherableTextData=0.001244, BuildExportMap=0.012130, SortExportsNonSeekfree=0.006221, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.827905, SortExportsSeekfree=0.002798, BuildDependencyMap=0.009019, SerializeImportMap=0.001866, SerializeExportMap=0.001866, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010885, SerializeExports=0.557326, SerializeBulkData=0.005286, AsyncWrite=0.113517, UnaccountedTime=0.119429, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_19, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.198424, TagPackageExports=0.394359, BeginCacheForCookedPlatformData=0.008706, SerializeImports=0.693239, GatherLocalizableTextData=0.002798, MarkNames=0.012752, SerializeSummary=0.011194, SerializeNames=0.091750, SerializeGatherableTextData=0.001244, BuildExportMap=0.057224, SortExportsNonSeekfree=0.075575, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=1.215417, SortExportsSeekfree=0.004668, BuildDependencyMap=0.026122, SerializeImportMap=0.004664, SerializeExportMap=0.006221, SerializeDependencyMap=0.003111, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018969, SerializeExports=0.553597, SerializeBulkData=0.007153, AsyncWrite=0.314739, UnaccountedTime=0.417061, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_20, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.019595, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.291415, TagPackageExports=0.087705, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.049140, GatherLocalizableTextData=0.001866, MarkNames=0.002488, SerializeSummary=0.009950, SerializeNames=0.013374, SerializeGatherableTextData=0.000931, BuildExportMap=0.010263, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.185050, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005286, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.015549, SerializeStringAssetReferenceMap=0.018973, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.061892, SerializeExports=0.040118, SerializeBulkData=0.005912, AsyncWrite=0.061892, UnaccountedTime=0.373829, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_21, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.008084, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.148039, TagPackageExports=0.115070, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.201222, GatherLocalizableTextData=0.002801, MarkNames=0.005286, SerializeSummary=0.009641, SerializeNames=0.112586, SerializeGatherableTextData=0.002176, BuildExportMap=0.013996, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.284262, SortExportsSeekfree=0.002176, BuildDependencyMap=0.019904, SerializeImportMap=0.002176, SerializeExportMap=0.001553, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013687, SerializeExports=0.284571, SerializeBulkData=0.004977, AsyncWrite=0.095483, UnaccountedTime=0.122223, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_22, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.147108, TagPackageExports=0.194069, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.156436, GatherLocalizableTextData=0.001866, MarkNames=0.004977, SerializeSummary=0.010263, SerializeNames=0.042919, SerializeGatherableTextData=0.001244, BuildExportMap=0.011817, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.462782, SortExportsSeekfree=0.001553, BuildDependencyMap=0.007153, SerializeImportMap=0.002176, SerializeExportMap=0.001557, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012130, SerializeExports=0.245698, SerializeBulkData=0.004664, AsyncWrite=0.097968, UnaccountedTime=0.116006, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_23, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset, FlushAsyncLoading=0.010572, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.038255, ResetLoadersForSaveUnMarkAllObjects=0.260003, TagPackageExports=0.100456, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.137154, GatherLocalizableTextData=0.002176, MarkNames=0.004046, SerializeSummary=0.010263, SerializeNames=0.041362, SerializeGatherableTextData=0.001244, BuildExportMap=0.012439, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.400890, SortExportsSeekfree=0.001557, BuildDependencyMap=0.007775, SerializeImportMap=0.003420, SerializeExportMap=0.001557, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010572, SerializeExports=0.116009, SerializeBulkData=0.008706, AsyncWrite=0.144929, UnaccountedTime=0.323761, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_24, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.973143, TagPackageExports=0.200599, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.608955, GatherLocalizableTextData=0.003107, MarkNames=0.003424, SerializeSummary=0.009950, SerializeNames=0.051938, SerializeGatherableTextData=0.000935, BuildExportMap=0.012439, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.550795, SortExportsSeekfree=0.001553, BuildDependencyMap=0.007465, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011198, SerializeExports=0.292659, SerializeBulkData=0.004042, AsyncWrite=0.091437, UnaccountedTime=0.121605, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_25, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset, FlushAsyncLoading=0.014618, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.173230, TagPackageExports=0.182562, BeginCacheForCookedPlatformData=0.004042, SerializeImports=0.663068, GatherLocalizableTextData=0.003733, MarkNames=0.003733, SerializeSummary=0.011194, SerializeNames=0.063136, SerializeGatherableTextData=0.002176, BuildExportMap=0.014618, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.738643, SortExportsSeekfree=0.001553, BuildDependencyMap=0.009641, SerializeImportMap=0.002176, SerializeExportMap=0.001866, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013061, SerializeExports=0.327181, SerializeBulkData=0.005286, AsyncWrite=0.204023, UnaccountedTime=0.190645, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_26, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.149906, TagPackageExports=0.076506, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.091124, GatherLocalizableTextData=0.002176, MarkNames=0.003424, SerializeSummary=0.009641, SerializeNames=0.020213, SerializeGatherableTextData=0.001244, BuildExportMap=0.039808, SortExportsNonSeekfree=0.004046, SortExportsSeekfreeConstructor=0.009950, SortExportsSeekfreeInner=0.198424, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006218, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.069357, SerializeBulkData=0.004351, AsyncWrite=0.094857, UnaccountedTime=0.184737, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_27, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset, FlushAsyncLoading=0.010576, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.374451, TagPackageExports=0.034835, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.056915, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.009641, SerializeNames=0.019595, SerializeGatherableTextData=0.001866, BuildExportMap=0.027679, SortExportsNonSeekfree=0.063755, SortExportsSeekfreeConstructor=0.011198, SortExportsSeekfreeInner=0.195622, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006530, SerializeImportMap=0.001866, SerializeExportMap=0.001557, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.045098, SerializeBulkData=0.015236, AsyncWrite=0.073396, UnaccountedTime=0.394359, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_28, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset, FlushAsyncLoading=0.010572, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.136532, TagPackageExports=0.035767, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.042919, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.008397, SerializeNames=0.012752, SerializeGatherableTextData=0.000931, BuildExportMap=0.009332, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.011817, SortExportsSeekfreeInner=0.488594, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006840, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.040121, SerializeBulkData=0.010263, AsyncWrite=0.074331, UnaccountedTime=0.122223, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_29, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/DataLayer.uasset, FlushAsyncLoading=0.008706, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.003420, ResetLoadersForSaveUnMarkAllObjects=0.331845, TagPackageExports=0.009019, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.025813, GatherLocalizableTextData=0.003424, MarkNames=0.004042, SerializeSummary=0.010263, SerializeNames=0.014618, SerializeGatherableTextData=0.001244, BuildExportMap=0.009641, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.018969, SortExportsSeekfreeInner=0.052873, SortExportsSeekfree=0.002488, BuildDependencyMap=0.006218, SerializeImportMap=0.002798, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.009328, SerializeBulkData=0.028305, AsyncWrite=0.273686, UnaccountedTime=0.105120, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_30, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.001241, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.119738, TagPackageExports=0.119738, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.099521, GatherLocalizableTextData=0.001553, MarkNames=0.005599, SerializeSummary=0.009332, SerializeNames=0.023015, SerializeGatherableTextData=0.000931, BuildExportMap=0.016794, SortExportsNonSeekfree=0.006530, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.367921, SortExportsSeekfree=0.002179, BuildDependencyMap=0.009019, SerializeImportMap=0.002176, SerializeExportMap=0.001866, SerializeDependencyMap=0.001557, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.067178, SerializeBulkData=0.004355, AsyncWrite=0.082105, UnaccountedTime=0.176653, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
