CookerStat, GenerateAssetRegistry=168.897110, Initialize=169.265656, GetCookedIniVersionStrings=14.432937, CacheIniVersionStringsMap=0.011198, GetCurrentIniVersionStrings=18.532328, IniSettingsOutOfDate=42.440117, InitializeSandbox=253.858521, SavingAssetRegistry=167.408310, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.807382ms, AllOfLoadPackage_HitCount=13, ResolveRedirectors_Duration=764.114000ms, ResolveRedirectors_HitCount=13, CacheForCookedPlatformData_Duration=1.021039ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.030351ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=19.282140ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=829.181485ms, SaveCookedPackage_HitCount=156, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.020836, ResetLoadersForSaveUnMarkAllObjects=0.231702, TagPackageExports=0.036389, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.050697, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.011507, SerializeNames=0.022084, SerializeGatherableTextData=0.001244, BuildExportMap=0.013683, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.068732, SortExportsSeekfreeInner=0.149906, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008084, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010576, SerializeExports=0.035767, SerializeBulkData=0.009641, AsyncWrite=0.056911, UnaccountedTime=0.156440, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_11, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.116937, TagPackageExports=0.134043, BeginCacheForCookedPlatformData=0.004042, SerializeImports=0.265289, GatherLocalizableTextData=0.002488, MarkNames=0.008710, SerializeSummary=0.008706, SerializeNames=0.033900, SerializeGatherableTextData=0.000935, BuildExportMap=0.037942, SortExportsNonSeekfree=0.116006, SortExportsSeekfreeConstructor=0.010576, SortExportsSeekfreeInner=0.418928, SortExportsSeekfree=0.002485, BuildDependencyMap=0.016175, SerializeImportMap=0.002801, SerializeExportMap=0.004973, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.121914, SerializeBulkData=0.003733, AsyncWrite=0.065312, UnaccountedTime=0.085216, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_12, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.188783, TagPackageExports=7.178992, BeginCacheForCookedPlatformData=0.011817, SerializeImports=8.389436, GatherLocalizableTextData=0.005286, MarkNames=0.013374, SerializeSummary=0.012130, SerializeNames=0.176650, SerializeGatherableTextData=0.001244, BuildExportMap=0.056915, SortExportsNonSeekfree=0.158925, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=7.517990, SortExportsSeekfree=0.002488, BuildDependencyMap=0.023637, SerializeImportMap=0.005290, SerializeExportMap=0.009019, SerializeDependencyMap=0.003111, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018347, SerializeExports=19.150925, SerializeBulkData=0.008397, AsyncWrite=4.321139, UnaccountedTime=0.523116, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_13, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.009328, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.196248, TagPackageExports=0.130624, BeginCacheForCookedPlatformData=0.004973, SerializeImports=0.255026, GatherLocalizableTextData=0.002488, MarkNames=0.010885, SerializeSummary=0.016484, SerializeNames=0.058159, SerializeGatherableTextData=0.001244, BuildExportMap=0.063132, SortExportsNonSeekfree=0.067178, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.650316, SortExportsSeekfree=0.004355, BuildDependencyMap=0.020526, SerializeImportMap=0.004046, SerializeExportMap=0.005286, SerializeDependencyMap=0.003111, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013374, SerializeExports=0.144619, SerializeBulkData=0.006530, AsyncWrite=0.113517, UnaccountedTime=0.238542, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_14, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.015862, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.187848, TagPackageExports=0.034522, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.041675, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.008706, SerializeNames=0.013687, SerializeGatherableTextData=0.000931, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.155505, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.003733, SerializeExportMap=0.001557, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.033900, SerializeBulkData=0.117559, AsyncWrite=0.157680, UnaccountedTime=0.144929, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_15, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.008084, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.130624, TagPackageExports=0.053182, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.049450, GatherLocalizableTextData=0.001553, MarkNames=0.003424, SerializeSummary=0.009328, SerializeNames=0.018973, SerializeGatherableTextData=0.000931, BuildExportMap=0.009641, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.158925, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.034209, SerializeBulkData=0.019904, AsyncWrite=0.075266, UnaccountedTime=0.125024, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_16, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.211176, TagPackageExports=0.751704, BeginCacheForCookedPlatformData=0.005908, SerializeImports=0.928361, GatherLocalizableTextData=0.002176, MarkNames=0.004355, SerializeSummary=0.009950, SerializeNames=0.085529, SerializeGatherableTextData=0.001244, BuildExportMap=0.015549, SortExportsNonSeekfree=0.009954, SortExportsSeekfreeConstructor=0.007153, SortExportsSeekfreeInner=1.144819, SortExportsSeekfree=0.001866, BuildDependencyMap=0.008088, SerializeImportMap=0.002801, SerializeExportMap=0.001866, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009954, SerializeExports=1.503412, SerializeBulkData=0.005595, AsyncWrite=0.286125, UnaccountedTime=0.113517, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_17, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.009954, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.259072, TagPackageExports=0.160169, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.046030, GatherLocalizableTextData=0.001557, MarkNames=0.002798, SerializeSummary=0.008706, SerializeNames=0.013065, SerializeGatherableTextData=0.000931, BuildExportMap=0.009332, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.162970, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005908, SerializeImportMap=0.002798, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019282, SerializeExports=0.035144, SerializeBulkData=0.248495, AsyncWrite=0.324070, UnaccountedTime=0.153951, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_18, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003733, ResetLoadersForSaveUnMarkAllObjects=0.171363, TagPackageExports=0.223927, BeginCacheForCookedPlatformData=0.005286, SerializeImports=0.348952, GatherLocalizableTextData=0.099521, MarkNames=0.017416, SerializeSummary=0.014931, SerializeNames=0.062510, SerializeGatherableTextData=0.002179, BuildExportMap=0.012130, SortExportsNonSeekfree=0.005908, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.555459, SortExportsSeekfree=0.001557, BuildDependencyMap=0.007462, SerializeImportMap=0.001557, SerializeExportMap=0.001866, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009641, SerializeExports=0.373211, SerializeBulkData=0.004351, AsyncWrite=0.111029, UnaccountedTime=0.115383, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_19, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.008706, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.191271, TagPackageExports=0.294834, BeginCacheForCookedPlatformData=0.006843, SerializeImports=0.509743, GatherLocalizableTextData=0.002488, MarkNames=0.013370, SerializeSummary=0.010263, SerializeNames=0.091750, SerializeGatherableTextData=0.001244, BuildExportMap=0.056293, SortExportsNonSeekfree=0.072774, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=1.107812, SortExportsSeekfree=0.002176, BuildDependencyMap=0.018351, SerializeImportMap=0.004046, SerializeExportMap=0.005908, SerializeDependencyMap=0.003111, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012130, SerializeExports=0.380363, SerializeBulkData=0.004351, AsyncWrite=0.081174, UnaccountedTime=0.105429, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_20, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.132177, TagPackageExports=0.032965, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.041984, GatherLocalizableTextData=0.001557, MarkNames=0.002485, SerializeSummary=0.008710, SerializeNames=0.011817, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.152703, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.002179, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.074022, SerializeBulkData=0.006530, AsyncWrite=0.073086, UnaccountedTime=0.141818, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_21, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.018660, ResetLoadersForSaveUnMarkAllObjects=0.136845, TagPackageExports=0.109475, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.141818, GatherLocalizableTextData=0.001866, MarkNames=0.004668, SerializeSummary=0.009019, SerializeNames=0.046648, SerializeGatherableTextData=0.000935, BuildExportMap=0.011507, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.007153, SortExportsSeekfreeInner=0.313185, SortExportsSeekfree=0.001553, BuildDependencyMap=0.007775, SerializeImportMap=0.002176, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009954, SerializeExports=0.234809, SerializeBulkData=0.004355, AsyncWrite=0.079308, UnaccountedTime=0.104498, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_22, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.167634, TagPackageExports=0.126269, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.191271, GatherLocalizableTextData=0.001866, MarkNames=0.004977, SerializeSummary=0.009019, SerializeNames=0.042297, SerializeGatherableTextData=0.001244, BuildExportMap=0.011507, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.464644, SortExportsSeekfree=0.001557, BuildDependencyMap=0.006530, SerializeImportMap=0.002179, SerializeExportMap=0.001553, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009641, SerializeExports=0.200287, SerializeBulkData=0.004355, AsyncWrite=0.072155, UnaccountedTime=0.099834, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_23, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset, FlushAsyncLoading=0.022080, FlushStreamingFunc=0.002179, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.129379, TagPackageExports=0.127513, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.134975, GatherLocalizableTextData=0.002179, MarkNames=0.003420, SerializeSummary=0.009019, SerializeNames=0.039186, SerializeGatherableTextData=0.000935, BuildExportMap=0.011194, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.007153, SortExportsSeekfreeInner=0.229523, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005908, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.109784, SerializeBulkData=0.003733, AsyncWrite=0.068109, UnaccountedTime=0.161413, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_24, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.141509, TagPackageExports=0.186607, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.232633, GatherLocalizableTextData=0.001866, MarkNames=0.003424, SerializeSummary=0.009328, SerializeNames=0.064380, SerializeGatherableTextData=0.002176, BuildExportMap=0.016794, SortExportsNonSeekfree=0.010885, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.566036, SortExportsSeekfree=0.001553, BuildDependencyMap=0.006843, SerializeImportMap=0.002179, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009954, SerializeExports=0.295147, SerializeBulkData=0.003729, AsyncWrite=0.078063, UnaccountedTime=0.100143, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_25, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.144619, TagPackageExports=0.277419, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.251293, GatherLocalizableTextData=0.001866, MarkNames=0.003111, SerializeSummary=0.009641, SerializeNames=0.053182, SerializeGatherableTextData=0.001244, BuildExportMap=0.011198, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.007462, SortExportsSeekfreeInner=0.289861, SortExportsSeekfree=0.001244, BuildDependencyMap=0.013683, SerializeImportMap=0.002179, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009641, SerializeExports=0.334643, SerializeBulkData=0.004042, AsyncWrite=0.121605, UnaccountedTime=0.121292, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_26, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset, FlushAsyncLoading=0.008088, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.133112, TagPackageExports=0.055671, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.053495, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.008706, SerializeNames=0.019286, SerializeGatherableTextData=0.000931, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.186291, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005599, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.069045, SerializeBulkData=0.003733, AsyncWrite=0.091124, UnaccountedTime=0.147108, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_27, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset, FlushAsyncLoading=0.008706, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.128135, TagPackageExports=0.032969, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.041984, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.008397, SerializeNames=0.013061, SerializeGatherableTextData=0.000935, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.160791, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.032656, SerializeBulkData=0.012752, AsyncWrite=0.069357, UnaccountedTime=0.209928, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_28, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.136845, TagPackageExports=0.039186, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.060335, GatherLocalizableTextData=0.001866, MarkNames=0.002798, SerializeSummary=0.012442, SerializeNames=0.014927, SerializeGatherableTextData=0.000935, BuildExportMap=0.009950, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.158925, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.032343, SerializeBulkData=0.008088, AsyncWrite=0.054426, UnaccountedTime=0.111654, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_29, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/DataLayer.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001863, ResetLoadersForSaveUnMarkAllObjects=0.109166, TagPackageExports=0.008084, BeginCacheForCookedPlatformData=0.001557, SerializeImports=0.017103, GatherLocalizableTextData=0.001244, MarkNames=0.002488, SerializeSummary=0.006843, SerializeNames=0.012439, SerializeGatherableTextData=0.000935, BuildExportMap=0.007775, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.007462, SortExportsSeekfreeInner=0.027061, SortExportsSeekfree=0.000931, BuildDependencyMap=0.004042, SerializeImportMap=0.001244, SerializeExportMap=0.000931, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005286, SerializeExports=0.007153, SerializeBulkData=0.002179, AsyncWrite=0.045717, UnaccountedTime=0.091128, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_30, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset, FlushAsyncLoading=0.004355, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001557, ResetLoadersForSaveUnMarkAllObjects=0.102632, TagPackageExports=0.130624, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.092991, GatherLocalizableTextData=0.001553, MarkNames=0.004977, SerializeSummary=0.007775, SerializeNames=0.028614, SerializeGatherableTextData=0.000931, BuildExportMap=0.015862, SortExportsNonSeekfree=0.005290, SortExportsSeekfreeConstructor=0.006840, SortExportsSeekfreeInner=0.242896, SortExportsSeekfree=0.001557, BuildDependencyMap=0.007153, SerializeImportMap=0.002488, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005286, SerializeExports=0.064068, SerializeBulkData=0.003111, AsyncWrite=0.063445, UnaccountedTime=0.104189, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
