CookerStat, GenerateAssetRegistry=101.845741, Initialize=203.583862, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_0, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=650.621887, FlushAsyncLoading=0.012439, FlushStreamingFunc=0.063136, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=163.792908, TagPackageExports=6.646861, BeginCacheForCookedPlatformData=0.003733, SerializeImports=15.829675, GatherLocalizableTextData=23.486692, MarkNames=0.074018, SerializeSummary=7.847663, SerializeNames=0.439454, SerializeGatherableTextData=0.069663, BuildExportMap=0.453763, SortExportsNonSeekfree=1.315873, SortExportsSeekfreeConstructor=7.168110, SortExportsSeekfreeInner=18.086039, SortExportsSeekfree=0.007153, BuildDependencyMap=1.086660, SerializeImportMap=0.042610, SerializeExportMap=0.052560, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.498435, SerializeExports=10.398548, SerializeBulkData=19.533466, MoveFile=35.394871, UnaccountedTime=188.172806, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_59, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.209347, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.049762, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=0.113208, TagPackageExports=2.241123, BeginCacheForCookedPlatformData=0.003111, SerializeImports=3.143977, GatherLocalizableTextData=3.852144, MarkNames=0.035144, SerializeSummary=0.014618, SerializeNames=0.140574, SerializeGatherableTextData=0.104811, BuildExportMap=0.116006, SortExportsNonSeekfree=0.208374, SortExportsSeekfreeConstructor=0.060335, SortExportsSeekfreeInner=6.413292, SortExportsSeekfree=0.005290, BuildDependencyMap=0.037629, SerializeImportMap=0.012442, SerializeExportMap=0.020836, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.428569, SerializeExports=3.226396, SerializeBulkData=0.005595, MoveFile=14.274329, UnaccountedTime=0.171676, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_60, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.544099, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.096723, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.121914, TagPackageExports=2.023417, BeginCacheForCookedPlatformData=0.002179, SerializeImports=3.485464, GatherLocalizableTextData=3.889773, MarkNames=0.031415, SerializeSummary=0.015236, SerializeNames=0.161726, SerializeGatherableTextData=0.129379, BuildExportMap=0.114448, SortExportsNonSeekfree=0.205889, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=6.361663, SortExportsSeekfree=0.005290, BuildDependencyMap=0.038564, SerializeImportMap=0.012442, SerializeExportMap=0.020836, SerializeDependencyMap=0.004042, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.396535, SerializeExports=3.119409, SerializeBulkData=0.005286, MoveFile=2.351221, UnaccountedTime=1.380876, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_61, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.763358, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.074640, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.119116, TagPackageExports=1.955926, BeginCacheForCookedPlatformData=0.002179, SerializeImports=3.124695, GatherLocalizableTextData=3.863338, MarkNames=0.031099, SerializeSummary=0.013687, SerializeNames=0.141818, SerializeGatherableTextData=0.109475, BuildExportMap=0.114452, SortExportsNonSeekfree=0.209618, SortExportsSeekfreeConstructor=0.057846, SortExportsSeekfreeInner=6.192479, SortExportsSeekfree=0.004977, BuildDependencyMap=0.036698, SerializeImportMap=0.012442, SerializeExportMap=0.020526, SerializeDependencyMap=0.004046, SerializeStringAssetReferenceMap=0.001553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.394046, SerializeExports=3.192808, SerializeBulkData=0.004973, MoveFile=2.556484, UnaccountedTime=1.505278, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_62, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=11.468723, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.083972, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=70.917877, TagPackageExports=6.478291, BeginCacheForCookedPlatformData=0.003733, SerializeImports=7.924170, GatherLocalizableTextData=10.884654, MarkNames=0.069354, SerializeSummary=0.016171, SerializeNames=0.441011, SerializeGatherableTextData=0.036076, BuildExportMap=0.270266, SortExportsNonSeekfree=1.051828, SortExportsSeekfreeConstructor=0.060957, SortExportsSeekfreeInner=19.323853, SortExportsSeekfree=0.006840, BuildDependencyMap=0.138398, SerializeImportMap=0.041984, SerializeExportMap=0.053495, SerializeDependencyMap=0.009954, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.646474, SerializeExports=10.886520, SerializeBulkData=2.616819, MoveFile=2.814308, UnaccountedTime=1.685664, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_63, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.917196, FlushAsyncLoading=0.005912, FlushStreamingFunc=0.060644, BlockTillAllRequestsFinished=0.005912, ResetLoadersForSaveUnMarkAllObjects=0.120357, TagPackageExports=2.140045, BeginCacheForCookedPlatformData=0.003424, SerializeImports=3.221419, GatherLocalizableTextData=2.060425, MarkNames=0.027992, SerializeSummary=0.013374, SerializeNames=0.139020, SerializeGatherableTextData=0.094235, BuildExportMap=0.113830, SortExportsNonSeekfree=0.205886, SortExportsSeekfreeConstructor=0.055049, SortExportsSeekfreeInner=6.443772, SortExportsSeekfree=0.005599, BuildDependencyMap=0.037942, SerializeImportMap=0.012442, SerializeExportMap=0.021458, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.405867, SerializeExports=3.212713, SerializeBulkData=0.006218, MoveFile=2.879932, UnaccountedTime=1.451474, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_64, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=14.331862, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.058468, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.120670, TagPackageExports=1.971167, BeginCacheForCookedPlatformData=0.002801, SerializeImports=3.056895, GatherLocalizableTextData=2.096504, MarkNames=0.027679, SerializeSummary=0.014618, SerializeNames=0.139952, SerializeGatherableTextData=0.095170, BuildExportMap=0.114139, SortExportsNonSeekfree=0.228591, SortExportsSeekfreeConstructor=0.056293, SortExportsSeekfreeInner=6.448437, SortExportsSeekfree=0.005286, BuildDependencyMap=0.036698, SerializeImportMap=0.013061, SerializeExportMap=0.021771, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.401512, SerializeExports=3.407400, SerializeBulkData=0.006534, MoveFile=5.191963, UnaccountedTime=1.557838, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_65, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=12.550723, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.069357, BlockTillAllRequestsFinished=0.006218, ResetLoadersForSaveUnMarkAllObjects=0.126891, TagPackageExports=2.134755, BeginCacheForCookedPlatformData=0.003111, SerializeImports=3.075868, GatherLocalizableTextData=2.019376, MarkNames=0.028610, SerializeSummary=0.013996, SerializeNames=0.139333, SerializeGatherableTextData=0.099212, BuildExportMap=0.113204, SortExportsNonSeekfree=0.206199, SortExportsSeekfreeConstructor=0.055984, SortExportsSeekfreeInner=6.371926, SortExportsSeekfree=0.006530, BuildDependencyMap=0.038568, SerializeImportMap=0.012442, SerializeExportMap=0.021148, SerializeDependencyMap=0.004668, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.434790, SerializeExports=3.364794, SerializeBulkData=0.005908, MoveFile=12.560983, UnaccountedTime=0.170123, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_66, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=12.687251, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.053182, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.118494, TagPackageExports=1.953751, BeginCacheForCookedPlatformData=0.003111, SerializeImports=3.122207, GatherLocalizableTextData=2.030883, MarkNames=0.029545, SerializeSummary=0.013996, SerializeNames=0.141196, SerializeGatherableTextData=0.097658, BuildExportMap=0.113517, SortExportsNonSeekfree=0.213660, SortExportsSeekfreeConstructor=0.013374, SortExportsSeekfreeInner=6.426666, SortExportsSeekfree=0.005286, BuildDependencyMap=0.038877, SerializeImportMap=0.012752, SerializeExportMap=0.021771, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.466511, SerializeExports=3.330585, SerializeBulkData=0.008397, MoveFile=2.449185, UnaccountedTime=0.174478, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_67, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=12.788020, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.061270, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.139952, TagPackageExports=2.040833, BeginCacheForCookedPlatformData=0.004046, SerializeImports=3.006510, GatherLocalizableTextData=2.044879, MarkNames=0.031721, SerializeSummary=0.013996, SerializeNames=0.143375, SerializeGatherableTextData=0.094857, BuildExportMap=0.114761, SortExportsNonSeekfree=0.205889, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=6.295111, SortExportsSeekfree=0.004977, BuildDependencyMap=0.036076, SerializeImportMap=0.012752, SerializeExportMap=0.021148, SerializeDependencyMap=0.004973, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.430126, SerializeExports=3.302593, SerializeBulkData=0.006530, MoveFile=2.910100, UnaccountedTime=1.499057, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_68, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=12.916468, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.101388, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.115696, TagPackageExports=2.074733, BeginCacheForCookedPlatformData=0.003111, SerializeImports=3.055651, GatherLocalizableTextData=2.043944, MarkNames=0.027992, SerializeSummary=0.013683, SerializeNames=0.141200, SerializeGatherableTextData=0.095788, BuildExportMap=0.114452, SortExportsNonSeekfree=0.207130, SortExportsSeekfreeConstructor=0.055362, SortExportsSeekfreeInner=6.616380, SortExportsSeekfree=0.005286, BuildDependencyMap=0.037946, SerializeImportMap=0.011817, SerializeExportMap=0.021148, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.406798, SerializeExports=3.279887, SerializeBulkData=0.005290, MoveFile=2.848834, UnaccountedTime=1.478530, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_69, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.413548, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.055980, BlockTillAllRequestsFinished=0.005912, ResetLoadersForSaveUnMarkAllObjects=0.120047, TagPackageExports=2.140664, BeginCacheForCookedPlatformData=0.003111, SerializeImports=3.189076, GatherLocalizableTextData=2.110500, MarkNames=0.034209, SerializeSummary=0.014618, SerializeNames=0.166077, SerializeGatherableTextData=0.107922, BuildExportMap=0.116006, SortExportsNonSeekfree=0.208065, SortExportsSeekfreeConstructor=0.059091, SortExportsSeekfreeInner=6.424178, SortExportsSeekfree=0.004355, BuildDependencyMap=0.057224, SerializeImportMap=0.012439, SerializeExportMap=0.021148, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.397157, SerializeExports=3.313165, SerializeBulkData=0.005599, MoveFile=18.972103, UnaccountedTime=1.497503, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_70, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=12.279213, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.057850, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.116315, TagPackageExports=1.976457, BeginCacheForCookedPlatformData=0.002798, SerializeImports=3.136512, GatherLocalizableTextData=2.093084, MarkNames=0.033278, SerializeSummary=0.013996, SerializeNames=0.140574, SerializeGatherableTextData=0.096414, BuildExportMap=0.114139, SortExportsNonSeekfree=0.206821, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=6.635353, SortExportsSeekfree=0.005599, BuildDependencyMap=0.037629, SerializeImportMap=0.012130, SerializeExportMap=0.020836, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.425771, SerializeExports=3.225148, SerializeBulkData=0.005290, MoveFile=4.762154, UnaccountedTime=1.463290, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_71, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.988216, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.053182, BlockTillAllRequestsFinished=0.004664, ResetLoadersForSaveUnMarkAllObjects=0.116009, TagPackageExports=1.995116, BeginCacheForCookedPlatformData=0.002176, SerializeImports=36.364594, GatherLocalizableTextData=2.129469, MarkNames=0.032034, SerializeSummary=0.015553, SerializeNames=0.142127, SerializeGatherableTextData=0.102635, BuildExportMap=0.116006, SortExportsNonSeekfree=0.208374, SortExportsSeekfreeConstructor=0.057846, SortExportsSeekfreeInner=6.608296, SortExportsSeekfree=0.006530, BuildDependencyMap=0.038255, SerializeImportMap=0.013374, SerializeExportMap=0.021148, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.430435, SerializeExports=3.354531, SerializeBulkData=0.006840, MoveFile=8.085583, UnaccountedTime=1.567792, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_72, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=14.018991, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.057537, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.116628, TagPackageExports=2.112363, BeginCacheForCookedPlatformData=0.002801, SerializeImports=3.009621, GatherLocalizableTextData=2.048299, MarkNames=0.029236, SerializeSummary=0.014927, SerializeNames=0.139643, SerializeGatherableTextData=0.095479, BuildExportMap=0.115074, SortExportsNonSeekfree=0.206817, SortExportsSeekfreeConstructor=0.055049, SortExportsSeekfreeInner=6.139919, SortExportsSeekfree=0.004973, BuildDependencyMap=0.036389, SerializeImportMap=0.012130, SerializeExportMap=0.041675, SerializeDependencyMap=0.004664, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.392493, SerializeExports=3.314722, SerializeBulkData=0.005908, MoveFile=3.328718, UnaccountedTime=1.478840, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_73, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.783648, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.055980, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.118494, TagPackageExports=2.187628, BeginCacheForCookedPlatformData=0.003111, SerializeImports=3.134027, GatherLocalizableTextData=2.108634, MarkNames=0.031412, SerializeSummary=0.014927, SerializeNames=0.148039, SerializeGatherableTextData=0.127204, BuildExportMap=0.117250, SortExportsNonSeekfree=0.210553, SortExportsSeekfreeConstructor=0.010885, SortExportsSeekfreeInner=6.633173, SortExportsSeekfree=0.006843, BuildDependencyMap=0.040740, SerializeImportMap=0.013683, SerializeExportMap=0.022084, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.422347, SerializeExports=3.338669, SerializeBulkData=0.008088, MoveFile=2.507966, UnaccountedTime=1.543533, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_74, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.739721, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.073086, BlockTillAllRequestsFinished=0.005912, ResetLoadersForSaveUnMarkAllObjects=0.120357, TagPackageExports=2.525382, BeginCacheForCookedPlatformData=0.008397, SerializeImports=3.780302, GatherLocalizableTextData=2.247345, MarkNames=0.048205, SerializeSummary=0.018969, SerializeNames=0.155505, SerializeGatherableTextData=0.127513, BuildExportMap=0.125960, SortExportsNonSeekfree=0.235744, SortExportsSeekfreeConstructor=0.069976, SortExportsSeekfreeInner=7.093158, SortExportsSeekfree=0.008706, BuildDependencyMap=0.046343, SerializeImportMap=0.015549, SerializeExportMap=0.022393, SerializeDependencyMap=0.005595, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.486106, SerializeExports=3.677048, SerializeBulkData=0.011817, MoveFile=26.291981, UnaccountedTime=0.212420, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_75, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=10.907978, FlushAsyncLoading=0.006218, FlushStreamingFunc=0.068422, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.143684, TagPackageExports=1.991384, BeginCacheForCookedPlatformData=0.002488, SerializeImports=3.220175, GatherLocalizableTextData=2.047677, MarkNames=0.026748, SerializeSummary=0.013683, SerializeNames=0.140265, SerializeGatherableTextData=0.117250, BuildExportMap=0.113208, SortExportsNonSeekfree=0.208687, SortExportsSeekfreeConstructor=0.076819, SortExportsSeekfreeInner=6.629754, SortExportsSeekfree=0.007153, BuildDependencyMap=0.041984, SerializeImportMap=0.012442, SerializeExportMap=0.021148, SerializeDependencyMap=0.004668, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.407107, SerializeExports=3.168859, SerializeBulkData=0.005286, MoveFile=3.158283, UnaccountedTime=1.400471, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_76, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=11.008743, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.054114, BlockTillAllRequestsFinished=0.005912, ResetLoadersForSaveUnMarkAllObjects=0.121914, TagPackageExports=2.073489, BeginCacheForCookedPlatformData=0.002798, SerializeImports=3.118787, GatherLocalizableTextData=2.028704, MarkNames=0.027992, SerializeSummary=0.013683, SerializeNames=0.139020, SerializeGatherableTextData=0.099212, BuildExportMap=0.114452, SortExportsNonSeekfree=0.206821, SortExportsSeekfreeConstructor=0.053804, SortExportsSeekfreeInner=6.308172, SortExportsSeekfree=0.005908, BuildDependencyMap=0.038877, SerializeImportMap=0.012130, SerializeExportMap=0.021458, SerializeDependencyMap=0.005286, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.411153, SerializeExports=3.112566, SerializeBulkData=0.004977, MoveFile=2.440169, UnaccountedTime=1.546640, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_77, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=15.911780, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.053182, BlockTillAllRequestsFinished=0.004664, ResetLoadersForSaveUnMarkAllObjects=0.110719, TagPackageExports=2.193850, BeginCacheForCookedPlatformData=0.003420, SerializeImports=3.186900, GatherLocalizableTextData=2.117340, MarkNames=0.030480, SerializeSummary=0.013996, SerializeNames=0.139330, SerializeGatherableTextData=0.094235, BuildExportMap=0.113521, SortExportsNonSeekfree=0.224859, SortExportsSeekfreeConstructor=0.063132, SortExportsSeekfreeInner=6.141782, SortExportsSeekfree=0.003733, BuildDependencyMap=0.037633, SerializeImportMap=0.013061, SerializeExportMap=0.023015, SerializeDependencyMap=0.005908, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.398710, SerializeExports=3.092661, SerializeBulkData=0.005599, MoveFile=2.846345, UnaccountedTime=1.617551, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_78, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=12.687255, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.052873, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.119738, TagPackageExports=2.130091, BeginCacheForCookedPlatformData=0.005290, SerializeImports=2.970125, GatherLocalizableTextData=2.027769, MarkNames=0.030480, SerializeSummary=0.015862, SerializeNames=0.141505, SerializeGatherableTextData=0.095792, BuildExportMap=0.115383, SortExportsNonSeekfree=0.205889, SortExportsSeekfreeConstructor=0.056911, SortExportsSeekfreeInner=6.235708, SortExportsSeekfree=0.004977, BuildDependencyMap=0.036698, SerializeImportMap=0.012752, SerializeExportMap=0.021458, SerializeDependencyMap=0.004973, SerializeStringAssetReferenceMap=0.001557, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.400577, SerializeExports=3.188141, SerializeBulkData=0.005599, MoveFile=2.397560, UnaccountedTime=1.548819, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_79, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=17.264355, FlushAsyncLoading=0.008710, FlushStreamingFunc=0.055980, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.130937, TagPackageExports=2.276268, BeginCacheForCookedPlatformData=0.004042, SerializeImports=3.278647, GatherLocalizableTextData=2.085619, MarkNames=0.048514, SerializeSummary=0.014931, SerializeNames=0.140265, SerializeGatherableTextData=0.111960, BuildExportMap=0.113521, SortExportsNonSeekfree=0.209618, SortExportsSeekfreeConstructor=0.059091, SortExportsSeekfreeInner=6.500065, SortExportsSeekfree=0.004977, BuildDependencyMap=0.033896, SerializeImportMap=0.013996, SerializeExportMap=0.022080, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.413019, SerializeExports=3.259052, SerializeBulkData=0.039186, MoveFile=2.876513, UnaccountedTime=1.478221, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
