CookerStat, GenerateAssetRegistry=1849.925415, Initialize=1850.328735, GetCookedIniVersionStrings=0.098277, CacheIniVersionStringsMap=0.004664, GetCurrentIniVersionStrings=20.152681, IniSettingsOutOfDate=48.679558, InitializeSandbox=70.411530, SavingAssetRegistry=275.560028, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=26.521880ms, AllOfLoadPackage_HitCount=903, ResolveRedirectors_Duration=2150.877260ms, ResolveRedirectors_HitCount=903, CacheForCookedPlatformData_Duration=110.155523ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=26.026372ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=1172.762640ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=4367.246032ms, SaveCookedPackage_HitCount=156, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C65_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.22, Duration=46.908054, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C6__FF67176A68B6CAB831A7F4C31766F94B348FF9C3, StartTime=2016.07.06-15.42.22, HierarchicalDDC=, DataSize=16696, Duration=3.318142, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025500, ResetLoadersForSaveUnMarkAllObjects=0.271823, TagPackageExports=0.034835, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.052560, GatherLocalizableTextData=0.002179, MarkNames=0.004042, SerializeSummary=0.011820, SerializeNames=0.022702, SerializeGatherableTextData=0.001244, BuildExportMap=0.013061, SortExportsNonSeekfree=0.004355, SortExportsSeekfreeConstructor=0.074644, SortExportsSeekfreeInner=0.152703, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008397, SerializeImportMap=0.002801, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012442, SerializeExports=0.037320, SerializeBulkData=0.010572, AsyncWrite=0.071220, UnaccountedTime=0.178207, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_11, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.117559, TagPackageExports=0.135913, BeginCacheForCookedPlatformData=0.004351, SerializeImports=0.296082, GatherLocalizableTextData=0.002485, MarkNames=0.008088, SerializeSummary=0.009641, SerializeNames=0.035454, SerializeGatherableTextData=0.000935, BuildExportMap=0.037011, SortExportsNonSeekfree=0.076819, SortExportsSeekfreeConstructor=0.007462, SortExportsSeekfreeInner=0.469621, SortExportsSeekfree=0.003111, BuildDependencyMap=0.017729, SerializeImportMap=0.002801, SerializeExportMap=0.008706, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008084, SerializeExports=0.129692, SerializeBulkData=0.004351, AsyncWrite=0.138089, UnaccountedTime=0.095170, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_12, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.199355, TagPackageExports=7.747825, BeginCacheForCookedPlatformData=0.012752, SerializeImports=8.916903, GatherLocalizableTextData=0.005286, MarkNames=0.012752, SerializeSummary=0.012442, SerializeNames=0.177272, SerializeGatherableTextData=0.001244, BuildExportMap=0.058781, SortExportsNonSeekfree=0.185981, SortExportsSeekfreeConstructor=0.011820, SortExportsSeekfreeInner=8.463453, SortExportsSeekfree=0.004355, BuildDependencyMap=0.027370, SerializeImportMap=0.020526, SerializeExportMap=0.011507, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018038, SerializeExports=20.793043, SerializeBulkData=0.010576, AsyncWrite=4.816267, UnaccountedTime=13.659149, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_13, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.013061, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.176962, TagPackageExports=0.127204, BeginCacheForCookedPlatformData=0.005908, SerializeImports=0.361081, GatherLocalizableTextData=0.004664, MarkNames=0.343662, SerializeSummary=0.015240, SerializeNames=0.083350, SerializeGatherableTextData=0.003424, BuildExportMap=0.087392, SortExportsNonSeekfree=0.071533, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.775654, SortExportsSeekfree=0.012126, BuildDependencyMap=0.026438, SerializeImportMap=0.038877, SerializeExportMap=0.015862, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018351, SerializeExports=0.198733, SerializeBulkData=0.009019, AsyncWrite=1.056179, UnaccountedTime=0.232015, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_14, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.010572, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.158925, TagPackageExports=0.060648, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.045404, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.008706, SerializeNames=0.013996, SerializeGatherableTextData=0.001244, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.157058, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005908, SerializeImportMap=0.002798, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011507, SerializeExports=0.033591, SerializeBulkData=0.128135, AsyncWrite=0.200599, UnaccountedTime=0.191893, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_15, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.006840, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.139643, TagPackageExports=0.062201, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.046965, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.008710, SerializeNames=0.019591, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.155501, SortExportsSeekfree=0.001244, BuildDependencyMap=0.012752, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.045408, SerializeBulkData=0.020836, AsyncWrite=0.084281, UnaccountedTime=0.200912, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_16, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.033278, FlushStreamingFunc=0.002179, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.368234, TagPackageExports=0.736155, BeginCacheForCookedPlatformData=0.006221, SerializeImports=0.816394, GatherLocalizableTextData=0.002801, MarkNames=0.004042, SerializeSummary=0.009950, SerializeNames=0.086773, SerializeGatherableTextData=0.000931, BuildExportMap=0.016175, SortExportsNonSeekfree=0.010572, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=1.164101, SortExportsSeekfree=0.002798, BuildDependencyMap=0.008710, SerializeImportMap=0.002798, SerializeExportMap=0.002179, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010885, SerializeExports=1.564059, SerializeBulkData=0.007153, AsyncWrite=0.188157, UnaccountedTime=0.130624, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_17, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.265289, TagPackageExports=0.098590, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.048518, GatherLocalizableTextData=0.001553, MarkNames=0.002798, SerializeSummary=0.009332, SerializeNames=0.013061, SerializeGatherableTextData=0.000935, BuildExportMap=0.009641, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.160478, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005912, SerializeImportMap=0.002488, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018038, SerializeExports=0.035767, SerializeBulkData=0.266220, AsyncWrite=0.315983, UnaccountedTime=0.169501, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_18, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.309452, TagPackageExports=0.663999, BeginCacheForCookedPlatformData=0.008397, SerializeImports=0.320029, GatherLocalizableTextData=0.002176, MarkNames=0.003111, SerializeSummary=0.009641, SerializeNames=0.081796, SerializeGatherableTextData=0.002176, BuildExportMap=0.012442, SortExportsNonSeekfree=0.005908, SortExportsSeekfreeConstructor=0.017729, SortExportsSeekfreeInner=0.570387, SortExportsSeekfree=0.002798, BuildDependencyMap=0.008401, SerializeImportMap=0.002179, SerializeExportMap=0.001866, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009641, SerializeExports=0.462469, SerializeBulkData=0.006530, AsyncWrite=0.573184, UnaccountedTime=0.377253, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_19, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.013065, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.204023, TagPackageExports=0.280529, BeginCacheForCookedPlatformData=0.007775, SerializeImports=0.580963, GatherLocalizableTextData=0.003111, MarkNames=0.012748, SerializeSummary=0.010885, SerializeNames=0.092994, SerializeGatherableTextData=0.001244, BuildExportMap=0.059091, SortExportsNonSeekfree=0.077441, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=1.055874, SortExportsSeekfree=0.002176, BuildDependencyMap=0.018660, SerializeImportMap=0.004355, SerializeExportMap=0.005599, SerializeDependencyMap=0.002801, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013065, SerializeExports=0.394978, SerializeBulkData=0.004355, AsyncWrite=0.094235, UnaccountedTime=0.139020, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_20, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.139333, TagPackageExports=0.060026, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.049762, GatherLocalizableTextData=0.001557, MarkNames=0.002485, SerializeSummary=0.009019, SerializeNames=0.012752, SerializeGatherableTextData=0.000622, BuildExportMap=0.009332, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.159238, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001557, SerializeExportMap=0.000931, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009332, SerializeExports=0.031412, SerializeBulkData=0.005908, AsyncWrite=0.062514, UnaccountedTime=0.126578, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_21, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.148974, TagPackageExports=0.109788, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.138398, GatherLocalizableTextData=0.001553, MarkNames=0.004355, SerializeSummary=0.009641, SerializeNames=0.047583, SerializeGatherableTextData=0.000622, BuildExportMap=0.013065, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.279285, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006843, SerializeImportMap=0.002176, SerializeExportMap=0.001557, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009641, SerializeExports=0.211485, SerializeBulkData=0.004668, AsyncWrite=0.084903, UnaccountedTime=0.110406, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_22, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.128448, TagPackageExports=0.155192, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.179142, GatherLocalizableTextData=0.002176, MarkNames=0.004977, SerializeSummary=0.010572, SerializeNames=0.055671, SerializeGatherableTextData=0.001866, BuildExportMap=0.013374, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.473663, SortExportsSeekfree=0.001557, BuildDependencyMap=0.007153, SerializeImportMap=0.002176, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009328, SerializeExports=0.195626, SerializeBulkData=0.004664, AsyncWrite=0.087705, UnaccountedTime=0.126891, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_23, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.138089, TagPackageExports=0.136223, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.103254, GatherLocalizableTextData=0.001557, MarkNames=0.003420, SerializeSummary=0.009019, SerializeNames=0.039808, SerializeGatherableTextData=0.000935, BuildExportMap=0.011817, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.190336, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006221, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009328, SerializeExports=0.112586, SerializeBulkData=0.003733, AsyncWrite=0.082105, UnaccountedTime=0.099834, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_24, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.134043, TagPackageExports=0.210553, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.224859, GatherLocalizableTextData=0.002176, MarkNames=0.002801, SerializeSummary=0.009950, SerializeNames=0.060957, SerializeGatherableTextData=0.001866, BuildExportMap=0.017107, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.565100, SortExportsSeekfree=0.001866, BuildDependencyMap=0.007465, SerializeImportMap=0.002179, SerializeExportMap=0.001863, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011507, SerializeExports=0.350818, SerializeBulkData=0.005286, AsyncWrite=0.096723, UnaccountedTime=0.106364, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_25, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.147417, TagPackageExports=0.190958, BeginCacheForCookedPlatformData=0.023946, SerializeImports=0.225481, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.009641, SerializeNames=0.054426, SerializeGatherableTextData=0.000935, BuildExportMap=0.012439, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.374764, SortExportsSeekfree=0.001866, BuildDependencyMap=0.008397, SerializeImportMap=0.002488, SerializeExportMap=0.001866, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012442, SerializeExports=0.336200, SerializeBulkData=0.005286, AsyncWrite=0.102010, UnaccountedTime=0.116006, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_26, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.148039, TagPackageExports=0.065621, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.048514, GatherLocalizableTextData=0.001557, MarkNames=0.003111, SerializeSummary=0.009950, SerializeNames=0.020217, SerializeGatherableTextData=0.000931, BuildExportMap=0.009332, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.200599, SortExportsSeekfree=0.001866, BuildDependencyMap=0.007153, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011817, SerializeExports=0.103258, SerializeBulkData=0.004042, AsyncWrite=0.093922, UnaccountedTime=0.138089, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_27, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.156127, TagPackageExports=0.060648, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.044785, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.008706, SerializeNames=0.012752, SerializeGatherableTextData=0.000931, BuildExportMap=0.009645, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.159238, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008088, SerializeExports=0.035767, SerializeBulkData=0.011817, AsyncWrite=0.070907, UnaccountedTime=0.154883, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_28, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.143066, TagPackageExports=0.060335, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.045408, GatherLocalizableTextData=0.001557, MarkNames=0.002485, SerializeSummary=0.009023, SerializeNames=0.012439, SerializeGatherableTextData=0.001244, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.159547, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005912, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.032656, SerializeBulkData=0.008710, AsyncWrite=0.078373, UnaccountedTime=0.157993, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_29, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/DataLayer.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.252537, TagPackageExports=0.008706, BeginCacheForCookedPlatformData=0.014931, SerializeImports=0.024881, GatherLocalizableTextData=0.001553, MarkNames=0.002798, SerializeSummary=0.008710, SerializeNames=0.014927, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.028923, SortExportsSeekfree=0.000931, BuildDependencyMap=0.004977, SerializeImportMap=0.001866, SerializeExportMap=0.001241, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.025813, SerializeBulkData=0.004668, AsyncWrite=0.529960, UnaccountedTime=18.088833, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_30, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.181004, TagPackageExports=0.079617, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.044785, GatherLocalizableTextData=0.002179, MarkNames=0.004042, SerializeSummary=0.020839, SerializeNames=0.015859, SerializeGatherableTextData=0.001244, BuildExportMap=0.016175, SortExportsNonSeekfree=0.004973, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.191271, SortExportsSeekfree=0.001866, BuildDependencyMap=0.007465, SerializeImportMap=0.001863, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.025194, SerializeBulkData=0.004355, AsyncWrite=0.672709, UnaccountedTime=5.243279, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
