CookerStat, GenerateAssetRegistry=165.150406, Initialize=165.562180, GetCookedIniVersionStrings=13.475344, CacheIniVersionStringsMap=0.005599, GetCurrentIniVersionStrings=22.273752, IniSettingsOutOfDate=48.233883, InitializeSandbox=279.720367, SavingAssetRegistry=165.121780, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.882015ms, AllOfLoadPackage_HitCount=15, ResolveRedirectors_Duration=803.890638ms, ResolveRedirectors_HitCount=15, CacheForCookedPlatformData_Duration=1.118694ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.157241ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=22.704508ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=888.855804ms, SaveCookedPackage_HitCount=156, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.023015, ResetLoadersForSaveUnMarkAllObjects=0.242587, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.054426, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.012130, SerializeNames=0.023015, SerializeGatherableTextData=0.001244, BuildExportMap=0.015240, SortExportsNonSeekfree=0.004664, SortExportsSeekfreeConstructor=0.071224, SortExportsSeekfreeInner=0.148661, SortExportsSeekfree=0.001553, BuildDependencyMap=0.008397, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011198, SerializeExports=0.058468, SerializeBulkData=0.010885, AsyncWrite=0.059091, UnaccountedTime=0.157371, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_11, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.008088, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.188470, TagPackageExports=0.260621, BeginCacheForCookedPlatformData=0.005290, SerializeImports=0.293903, GatherLocalizableTextData=0.006840, MarkNames=0.016171, SerializeSummary=0.010576, SerializeNames=0.041366, SerializeGatherableTextData=0.002176, BuildExportMap=0.037011, SortExportsNonSeekfree=0.075262, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.399645, SortExportsSeekfree=0.002179, BuildDependencyMap=0.015549, SerializeImportMap=0.003111, SerializeExportMap=0.005290, SerializeDependencyMap=0.002801, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.156749, SerializeBulkData=0.004351, AsyncWrite=0.064068, UnaccountedTime=0.088636, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_12, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.208061, TagPackageExports=6.867673, BeginCacheForCookedPlatformData=0.010263, SerializeImports=8.478694, GatherLocalizableTextData=0.006530, MarkNames=0.014305, SerializeSummary=0.013065, SerializeNames=0.243206, SerializeGatherableTextData=0.003424, BuildExportMap=0.083037, SortExportsNonSeekfree=0.143684, SortExportsSeekfreeConstructor=0.009023, SortExportsSeekfreeInner=8.929964, SortExportsSeekfree=0.004042, BuildDependencyMap=0.028614, SerializeImportMap=0.005290, SerializeExportMap=0.008706, SerializeDependencyMap=0.003424, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019282, SerializeExports=19.867796, SerializeBulkData=0.008706, AsyncWrite=4.382413, UnaccountedTime=0.465266, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_13, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.013061, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.003424, ResetLoadersForSaveUnMarkAllObjects=0.194378, TagPackageExports=0.131246, BeginCacheForCookedPlatformData=0.005290, SerializeImports=0.290789, GatherLocalizableTextData=0.004355, MarkNames=0.011198, SerializeSummary=0.024259, SerializeNames=0.060957, SerializeGatherableTextData=0.001244, BuildExportMap=0.064377, SortExportsNonSeekfree=0.067178, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=1.353815, SortExportsSeekfree=0.009332, BuildDependencyMap=0.023015, SerializeImportMap=0.004977, SerializeExportMap=0.005908, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014305, SerializeExports=0.124093, SerializeBulkData=0.004042, AsyncWrite=0.091124, UnaccountedTime=0.758547, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_14, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.162035, TagPackageExports=0.036079, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.072777, GatherLocalizableTextData=0.002176, MarkNames=0.003733, SerializeSummary=0.009641, SerializeNames=0.014927, SerializeGatherableTextData=0.001244, BuildExportMap=0.015549, SortExportsNonSeekfree=0.004668, SortExportsSeekfreeConstructor=0.013061, SortExportsSeekfreeInner=0.165455, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.002488, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008088, SerializeExports=0.035144, SerializeBulkData=0.074018, AsyncWrite=0.133421, UnaccountedTime=0.175100, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_15, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.134356, TagPackageExports=0.033591, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.043850, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.008397, SerializeNames=0.018973, SerializeGatherableTextData=0.000931, BuildExportMap=0.009023, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.158615, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005599, SerializeExports=0.033587, SerializeBulkData=0.021148, AsyncWrite=0.090502, UnaccountedTime=0.185672, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_16, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.215217, TagPackageExports=0.755124, BeginCacheForCookedPlatformData=0.008088, SerializeImports=1.058359, GatherLocalizableTextData=0.003111, MarkNames=0.004355, SerializeSummary=0.010263, SerializeNames=0.106987, SerializeGatherableTextData=0.001244, BuildExportMap=0.016484, SortExportsNonSeekfree=0.010263, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=1.253981, SortExportsSeekfree=0.001866, BuildDependencyMap=0.009019, SerializeImportMap=0.002485, SerializeExportMap=0.001866, SerializeDependencyMap=0.002179, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014618, SerializeExports=1.411974, SerializeBulkData=0.004668, AsyncWrite=0.347398, UnaccountedTime=0.120360, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_17, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.235431, TagPackageExports=0.093613, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.048205, GatherLocalizableTextData=0.001557, MarkNames=0.002798, SerializeSummary=0.008710, SerializeNames=0.012748, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=0.168569, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005595, SerializeImportMap=0.005286, SerializeExportMap=0.001557, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017419, SerializeExports=0.115693, SerializeBulkData=0.275865, AsyncWrite=0.339307, UnaccountedTime=0.218019, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_18, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.007462, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.003420, ResetLoadersForSaveUnMarkAllObjects=0.165768, TagPackageExports=0.218015, BeginCacheForCookedPlatformData=0.004664, SerializeImports=0.385650, GatherLocalizableTextData=0.002488, MarkNames=0.003111, SerializeSummary=0.010572, SerializeNames=0.059716, SerializeGatherableTextData=0.002488, BuildExportMap=0.013992, SortExportsNonSeekfree=0.011198, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.545505, SortExportsSeekfree=0.001557, BuildDependencyMap=0.007153, SerializeImportMap=0.001866, SerializeExportMap=0.001866, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.377566, SerializeBulkData=0.004351, AsyncWrite=0.108231, UnaccountedTime=0.124093, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_19, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.008084, FlushStreamingFunc=0.002179, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.230767, TagPackageExports=0.328735, BeginCacheForCookedPlatformData=0.007775, SerializeImports=0.661515, GatherLocalizableTextData=0.003111, MarkNames=0.025190, SerializeSummary=0.016175, SerializeNames=0.120047, SerializeGatherableTextData=0.002798, BuildExportMap=0.140578, SortExportsNonSeekfree=0.214282, SortExportsSeekfreeConstructor=0.012130, SortExportsSeekfreeInner=1.104079, SortExportsSeekfree=0.002176, BuildDependencyMap=0.018973, SerializeImportMap=0.004042, SerializeExportMap=0.005908, SerializeDependencyMap=0.003111, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014931, SerializeExports=0.380982, SerializeBulkData=0.004046, AsyncWrite=0.085529, UnaccountedTime=0.108231, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_20, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.176031, TagPackageExports=0.040743, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.044163, GatherLocalizableTextData=0.001244, MarkNames=0.002488, SerializeSummary=0.008706, SerializeNames=0.012442, SerializeGatherableTextData=0.001244, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008401, SortExportsSeekfreeInner=0.157367, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001557, SerializeExportMap=0.001241, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.032034, SerializeBulkData=0.005286, AsyncWrite=0.057228, UnaccountedTime=0.111341, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_21, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.149284, TagPackageExports=0.136532, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.153638, GatherLocalizableTextData=0.001557, MarkNames=0.004973, SerializeSummary=0.010263, SerializeNames=0.064380, SerializeGatherableTextData=0.002488, BuildExportMap=0.037633, SortExportsNonSeekfree=0.004664, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=0.355795, SortExportsSeekfree=0.001553, BuildDependencyMap=0.008397, SerializeImportMap=0.002179, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015862, SerializeExports=0.209000, SerializeBulkData=0.004351, AsyncWrite=0.182249, UnaccountedTime=0.354551, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_22, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.143062, TagPackageExports=0.136841, BeginCacheForCookedPlatformData=0.003424, SerializeImports=0.175096, GatherLocalizableTextData=0.001866, MarkNames=0.004977, SerializeSummary=0.009641, SerializeNames=0.049450, SerializeGatherableTextData=0.002488, BuildExportMap=0.013996, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.543639, SortExportsSeekfree=0.001557, BuildDependencyMap=0.007153, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009954, SerializeExports=0.176962, SerializeBulkData=0.003733, AsyncWrite=0.083037, UnaccountedTime=0.142753, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_23, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset, FlushAsyncLoading=0.078373, FlushStreamingFunc=0.002801, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.139643, TagPackageExports=0.101391, BeginCacheForCookedPlatformData=0.003107, SerializeImports=0.156127, GatherLocalizableTextData=0.002179, MarkNames=0.003729, SerializeSummary=0.008710, SerializeNames=0.039499, SerializeGatherableTextData=0.000931, BuildExportMap=0.012130, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.224859, SortExportsSeekfree=0.001553, BuildDependencyMap=0.007156, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.151772, SerializeBulkData=0.003733, AsyncWrite=0.062823, UnaccountedTime=0.100456, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_24, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset, FlushAsyncLoading=0.100143, FlushStreamingFunc=0.003424, BlockTillAllRequestsFinished=0.059713, ResetLoadersForSaveUnMarkAllObjects=0.301678, TagPackageExports=0.190027, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.222992, GatherLocalizableTextData=0.001866, MarkNames=0.003111, SerializeSummary=0.009328, SerializeNames=0.055049, SerializeGatherableTextData=0.001244, BuildExportMap=0.012130, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.608023, SortExportsSeekfree=0.001553, BuildDependencyMap=0.006843, SerializeImportMap=0.002179, SerializeExportMap=0.001241, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010885, SerializeExports=0.290480, SerializeBulkData=0.003733, AsyncWrite=0.102013, UnaccountedTime=0.102010, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_25, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.150841, TagPackageExports=0.198420, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.303544, GatherLocalizableTextData=0.002176, MarkNames=0.003424, SerializeSummary=0.009641, SerializeNames=0.054114, SerializeGatherableTextData=0.000935, BuildExportMap=0.012130, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.007153, SortExportsSeekfreeInner=0.326559, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006221, SerializeImportMap=0.002176, SerializeExportMap=0.001557, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009332, SerializeExports=0.341795, SerializeBulkData=0.004668, AsyncWrite=0.090811, UnaccountedTime=0.103567, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_26, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset, FlushAsyncLoading=0.008084, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.235435, TagPackageExports=0.096411, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.049762, GatherLocalizableTextData=0.001866, MarkNames=0.003111, SerializeSummary=0.009641, SerializeNames=0.024259, SerializeGatherableTextData=0.001553, BuildExportMap=0.009954, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.188157, SortExportsSeekfree=0.001557, BuildDependencyMap=0.006221, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008706, SerializeExports=0.066869, SerializeBulkData=0.003733, AsyncWrite=0.089258, UnaccountedTime=0.365745, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_27, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.135910, TagPackageExports=0.033278, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.042297, GatherLocalizableTextData=0.001244, MarkNames=0.002488, SerializeSummary=0.008710, SerializeNames=0.012752, SerializeGatherableTextData=0.000622, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.009023, SortExportsSeekfreeInner=0.168875, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006843, SerializeImportMap=0.002488, SerializeExportMap=0.001553, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.038564, SerializeBulkData=0.015553, AsyncWrite=0.064068, UnaccountedTime=0.199046, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_28, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.012130, ResetLoadersForSaveUnMarkAllObjects=0.144929, TagPackageExports=0.033274, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.041366, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.009019, SerializeNames=0.012442, SerializeGatherableTextData=0.000931, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=0.259072, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006840, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007778, SerializeExports=0.050694, SerializeBulkData=0.010263, AsyncWrite=0.071220, UnaccountedTime=0.125334, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_29, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/DataLayer.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.121292, TagPackageExports=0.008397, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.032343, GatherLocalizableTextData=0.002488, MarkNames=0.003111, SerializeSummary=0.008710, SerializeNames=0.014618, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.008401, SortExportsSeekfreeInner=0.105742, SortExportsSeekfree=0.002485, BuildDependencyMap=0.005912, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.005599, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006840, SerializeExports=0.021148, SerializeBulkData=0.004668, AsyncWrite=0.051938, UnaccountedTime=0.097033, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_30, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.140887, TagPackageExports=0.101697, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.098281, GatherLocalizableTextData=0.001866, MarkNames=0.005286, SerializeSummary=0.008397, SerializeNames=0.023015, SerializeGatherableTextData=0.000931, BuildExportMap=0.023950, SortExportsNonSeekfree=0.008706, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.338066, SortExportsSeekfree=0.001866, BuildDependencyMap=0.007775, SerializeImportMap=0.002488, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.067487, SerializeBulkData=0.003420, AsyncWrite=0.054426, UnaccountedTime=0.100765, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
